NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals,Participation_Count,TOPSIS_Score_Sum,Host
UZB,Rhythmic Gymnastics,0,0,0,0,6,0,0
UZB,Rowing,0,0,0,0,2,0,0
UZB,Shooting,0,0,0,0,2,0.001125348,0
UZB,Swimming,0,0,0,0,2,0,0
UZB,Taekwondo,1,0,0,1,6,0.082832653,0
UZB,Tennis,0,0,0,0,3,0.002248224,0
UZB,Weightlifting,1,0,0,1,4,0.080581957,0
UZB,Wrestling,0,0,2,2,12,0.161127154,0
VAN,Judo,0,0,0,0,1,0,0
VAN,Rowing,0,0,0,0,1,0,0
VAN,Table Tennis,0,0,0,0,3,0.002248224,0
VEN,Athletics,1,0,0,1,4,0.080581957,0
VEN,Boxing,0,0,0,0,3,0,0
VEN,Cycling BMX Freestyle,0,1,0,1,1,0.086140832,0
VEN,Cycling Road,0,0,0,0,1,0,0
VEN,Diving,0,0,0,0,1,0,0
VEN,Fencing,0,0,0,0,2,0,0
VEN,Golf,0,0,0,0,2,0.001125348,0
VEN,Judo,0,0,0,0,3,0,0
VEN,Karate,0,0,0,0,2,0,0
VEN,Rowing,0,0,0,0,2,0,0
VEN,Sailing,0,0,0,0,1,0,0
VEN,Shooting,0,0,0,0,2,0.001125348,0
VEN,Swimming,0,0,0,0,6,0.003376044,0
VEN,Volleyball,0,0,0,0,10,0,0
VEN,Weightlifting,0,2,0,2,4,0.172281664,0
VIE,Archery,0,0,0,0,4,0.002250696,0
VIE,Artistic Gymnastics,0,0,0,0,3,0.001125348,0
VIE,Athletics,0,0,0,0,1,0,0
VIE,Badminton,0,0,0,0,2,0,0
VIE,Boxing,0,0,0,0,2,0,0
VIE,Judo,0,0,0,0,1,0,0
VIE,Rowing,0,0,0,0,2,0,0
VIE,Shooting,0,0,0,0,1,0,0
VIE,Swimming,0,0,0,0,4,0.002250696,0
VIE,Taekwondo,0,0,0,0,1,0,0
VIE,Weightlifting,0,0,0,0,2,0,0
VIN,Athletics,0,0,0,0,1,0,0
VIN,Swimming,0,0,0,0,2,0,0
YEM,Athletics,0,0,0,0,1,0,0
YEM,Judo,0,0,0,0,1,0,0
YEM,Shooting,0,0,0,0,1,0,0
YEM,Swimming,0,0,0,0,3,0.001125348,0
ZAM,Athletics,0,0,0,0,3,0.001125348,0
ZAM,Boxing,0,0,0,0,3,0,0
ZAM,Football,0,0,0,0,22,0,0
ZAM,Judo,0,0,0,0,1,0,0
ZAM,Swimming,0,0,0,0,2,0,0
ZIM,Athletics,0,0,0,0,1,0,0
ZIM,Golf,0,0,0,0,1,0,0
ZIM,Rowing,0,0,0,0,1,0,0
ZIM,Swimming,0,0,0,0,2,0,0
