NOC,Sport,Bronze_Medals,Gold_Medals,Silver_Medals,Gold_Ratio,Silver_Ratio,Bronze_Ratio,TOPSIS_Score_Sum,Host
USA,"Cycling Road, Cycling Track",0,0,0,,,,0.001165157,1
USA,Cycling Track,3,2,0,0.035714286,0,0.053571429,0.400848975,1
USA,Diving,1,0,6,0,0.036144578,0.005988024,0.59146566,1
USA,Equestrian,0,0,2,0,0.068965517,0,0.172225292,1
USA,Fencing,10,3,3,0.004587156,0.00466563,0.015974441,1.195348218,1
USA,Football,18,15,0,0.024958403,0,0.028753994,2.550778631,1
USA,Golf,0,3,0,0.157894737,0,0,0.241833828,1
USA,Hockey,0,0,0,0,0,0,0,1
USA,Judo,0,0,0,0,0,0,0.002330314,1
USA,Marathon Swimming,0,0,0,0,0,0,0,1
USA,Modern Pentathlon,0,0,0,0,0,0,0,1
USA,Rhythmic Gymnastics,0,0,0,0,0,0,0.001165157,1
USA,Rowing,7,1,0,0.000931099,0,0.006445672,0.644310399,1
USA,Rugby Sevens,4,0,0,0,0,0.052631579,0.325270949,1
USA,Sailing,2,0,0,0,0,0.005050505,0.160887739,1
USA,Shooting,2,5,3,0.011210762,0.006711409,0.004514673,0.818352715,1
USA,Skateboarding,2,0,1,0,0.125,0.25,0.245830624,1
USA,Sport Climbing,0,0,1,0,0.166666667,0,0.086108042,1
USA,Surfing,0,1,0,0.25,0,0,0.080611276,1
USA,Swimming,15,49,41,0.039484287,0.036187114,0.013686131,6.846370632,1
USA,Table Tennis,0,0,0,0,0,0,0.011617202,1
USA,Taekwondo,1,1,0,0.017857143,0,0.010416667,0.160472567,1
USA,Tennis,1,0,0,0,0,0.006944444,0.088047835,1
USA,Trampoline Gymnastics,0,0,0,0,0,0,0,1
USA,Triathlon,1,0,4,0,0.210526316,0.052631579,0.381168916,1
USA,Volleyball,11,9,3,0.024193548,0.008064516,0.029333333,1.781498485,1
USA,Water Polo,2,22,0,0.054726368,0,0.004854369,1.889237275,1
USA,Weightlifting,2,1,0,0.004149378,0,0.008333333,0.240333858,1
USA,Wrestling,4,4,3,0.008908686,0.006651885,0.007407407,0.900214394,1
UZB,Archery,0,0,0,0,0,0,0.001165157,0
UZB,Artistic Gymnastics,0,0,0,0,0,0,0.023152631,0
UZB,Athletics,0,0,0,0,0,0,0,0
UZB,Boxing,0,5,0,0.017985612,0,0,0.40305638,0
UZB,Canoe Sprint,0,0,0,0,0,0,0.002330314,0
UZB,Cycling Road,0,0,0,0,0,0,0,0
UZB,Diving,0,0,0,0,0,0,0,0
UZB,Fencing,0,0,0,0,0,0,0,0
UZB,Football,0,0,0,0,0,0,0,0
UZB,Judo,3,0,0,0,0,0.00802139,0.25126117,0
UZB,Modern Pentathlon,0,0,0,0,0,0,0,0
UZB,Rhythmic Gymnastics,0,0,0,0,0,0,0,0
UZB,Rowing,0,0,0,0,0,0,0,0
UZB,Swimming,0,0,0,0,0,0,0,0
UZB,Taekwondo,0,1,0,0.017857143,0,0,0.08294159,0
UZB,Weightlifting,0,1,0,0.004149378,0,0,0.080611276,0
UZB,Wrestling,2,1,0,0.002227171,0,0.003703704,0.240376408,0
VAN,Athletics,0,0,0,0,0,0,0,0
VAN,Judo,0,0,0,0,0,0,0,0
VAN,Swimming,0,0,0,0,0,0,0,0
VAN,Table Tennis,0,0,0,0,0,0,0.002327667,0
VAN,Weightlifting,0,0,0,0,0,0,0,0
VEN,Athletics,0,1,0,0.000666667,0,0,0.081776433,0
VEN,Boxing,0,0,0,0,0,0,0,0
VEN,Fencing,0,0,0,0,0,0,0.001165157,0
VEN,Judo,0,0,0,0,0,0,0,0
VEN,Swimming,0,0,0,0,0,0,0.003495471,0
VEN,Taekwondo,0,0,0,0,0,0,0,0
VEN,Weightlifting,0,0,1,0,0.004219409,0,0.086108042,0
VIE,Archery,0,0,0,0,0,0,0.001165157,0
VIE,Athletics,0,0,0,0,0,0,0,0
VIE,Badminton,0,0,0,0,0,0,0,0
VIE,Boxing,0,0,0,0,0,0,0,0
VIE,Canoe Sprint,0,0,0,0,0,0,0,0
VIE,Cycling Road,0,0,0,0,0,0,0,0
VIE,Rowing,0,0,0,0,0,0,0,0
VIE,Shooting,0,0,0,0,0,0,0.001165157,0
VIE,Swimming,0,0,0,0,0,0,0.002330314,0
VIE,Weightlifting,0,0,0,0,0,0,0,0
VIN,Athletics,0,0,0,0,0,0,0,0
VIN,Swimming,0,0,0,0,0,0,0,0
YEM,Athletics,0,0,0,0,0,0,0,0
YEM,Judo,0,0,0,0,0,0,0,0
YEM,Swimming,0,0,0,0,0,0,0.001165157,0
ZAM,Athletics,1,0,0,0,0,0.000688705,0.081035906,0
ZAM,Boxing,0,0,0,0,0,0,0,0
ZAM,Football,0,0,0,0,0,0,0,0
ZAM,Judo,0,0,0,0,0,0,0,0
ZAM,Swimming,0,0,0,0,0,0,0,0
ZIM,Athletics,0,0,0,0,0,0,0,0
ZIM,Rowing,0,0,0,0,0,0,0,0
ZIM,Swimming,0,0,0,0,0,0,0,0
