NOC,Sport,Gold_Medals,Silver_Medals,Bronze_Medals,Total_Medals
PRK,Synchronized Swimming,0,0,0,0
PRK,Table Tennis,0,3,4,7
PRK,Volleyball,0,0,11,11
PRK,Weightlifting,5,7,5,17
PRK,Wrestling,3,2,7,12
PUR,Archery,0,0,0,0
PUR,Athletics,1,0,2,3
PUR,Baseball,0,0,0,0
PUR,Basketball,0,0,0,0
PUR,Beach Volleyball,0,0,0,0
PUR,Boxing,0,1,5,6
PUR,Cycling,0,0,0,0
PUR,Diving,0,0,0,0
PUR,Equestrian,0,0,0,0
PUR,Equestrianism,0,0,0,0
PUR,Fencing,0,0,0,0
PUR,Golf,0,0,0,0
PUR,Gymnastics,0,0,0,0
PUR,Judo,0,0,0,0
PUR,Rowing,0,0,0,0
PUR,Sailing,0,0,0,0
PUR,Shooting,0,0,0,0
PUR,Skateboarding,0,0,0,0
PUR,Softball,0,0,0,0
PUR,Swimming,0,0,0,0
PUR,Synchronized Swimming,0,0,0,0
PUR,Table Tennis,0,0,0,0
PUR,Taekwondo,0,0,0,0
PUR,Tennis,1,0,0,1
PUR,Triathlon,0,0,0,0
PUR,Volleyball,0,0,0,0
PUR,Weightlifting,0,0,0,0
PUR,Wrestling,0,1,1,2
QAT,Archery,0,0,0,0
QAT,Athletics,1,1,3,5
QAT,Beach Volleyball,0,0,2,2
QAT,Boxing,0,0,0,0
QAT,Equestrianism,0,0,0,0
QAT,Fencing,0,0,0,0
QAT,Football,0,0,0,0
QAT,Handball,0,0,0,0
QAT,Judo,0,0,0,0
QAT,Rowing,0,0,0,0
QAT,Sailing,0,0,0,0
QAT,Shooting,0,0,1,1
QAT,Swimming,0,0,0,0
QAT,Table Tennis,0,0,0,0
QAT,Taekwondo,0,0,0,0
QAT,Weightlifting,1,0,1,2
RHO,Athletics,0,0,0,0
RHO,Boxing,0,0,0,0
RHO,Diving,0,0,0,0
RHO,Sailing,0,0,0,0
RHO,Shooting,0,0,0,0
ROC,3x3 Basketball,0,8,0,8
ROC,Archery,0,4,0,4
ROC,Artistic Gymnastics,8,2,4,14
ROC,Artistic Swimming,10,0,0,10
ROC,Athletics,1,1,0,2
ROC,Badminton,0,0,0,0
ROC,Beach Volleyball,0,2,0,2
ROC,Boxing,1,1,4,6
ROC,Canoe Slalom,0,0,0,0
ROC,Canoe Sprint,0,0,0,0
ROC,Cycling BMX Freestyle,0,0,0,0
ROC,Cycling BMX Racing,0,0,0,0
ROC,Cycling Mountain Bike,0,0,0,0
ROC,Cycling Road,0,0,0,0
ROC,Cycling Track,0,0,5,5
ROC,Diving,0,0,2,2
ROC,Equestrian,0,0,0,0
ROC,Fencing,9,10,1,20
ROC,Handball,0,15,0,15
ROC,Judo,0,0,3,3
ROC,Marathon Swimming,0,0,0,0
ROC,Modern Pentathlon,0,0,0,0
ROC,Rhythmic Gymnastics,0,6,0,6
ROC,Rowing,0,3,0,3
ROC,Rugby Sevens,0,0,0,0
ROC,Sailing,0,0,0,0
ROC,Shooting,2,5,3,10
ROC,Sport Climbing,0,0,0,0
ROC,Swimming,2,7,1,10
ROC,Table Tennis,0,0,0,0
ROC,Taekwondo,2,1,1,4
ROC,Tennis,2,3,0,5
ROC,Trampoline Gymnastics,0,0,0,0
ROC,Triathlon,0,0,0,0
ROC,Volleyball,0,12,0,12
ROC,Water Polo,0,0,0,0
ROC,Weightlifting,0,0,0,0
ROC,Wrestling,4,0,4,8
ROT,Athletics,0,0,0,0
ROT,Judo,0,0,0,0
ROT,Swimming,0,0,0,0
ROU,3x3 Basketball,0,0,0,0
ROU,Archery,0,0,0,0
ROU,Art Competitions,0,0,0,0
ROU,Artistic Gymnastics,0,0,1,1
ROU,Athletics,11,14,10,35
ROU,Badminton,0,0,0,0
ROU,Basketball,0,0,0,0
ROU,Boxing,1,9,15,25
ROU,Canoe Sprint,0,0,0,0
ROU,Canoeing,18,24,25,67
ROU,Cycling,0,0,0,0
ROU,Cycling Mountain Bike,0,0,0,0
ROU,Cycling Road,0,0,0,0
ROU,Diving,0,0,0,0
ROU,Equestrianism,0,1,3,4
ROU,Fencing,7,15,26,48
ROU,Football,0,0,0,0
ROU,Gymnastics,40,40,55,135
ROU,Handball,0,14,44,58
ROU,Judo,1,2,3,6
ROU,Modern Pentathlon,0,0,0,0
ROU,Rhythmic Gymnastics,0,1,0,1
ROU,Rowing,78,70,52,200
ROU,Rugby,0,0,16,16
ROU,Sailing,0,0,0,0
ROU,Shooting,6,4,5,15
ROU,Swimming,4,2,5,11
ROU,Table Tennis,0,0,0,0
ROU,Tennis,0,2,0,2
ROU,Triathlon,0,0,0,0
ROU,Volleyball,0,0,10,10
ROU,Water Polo,0,0,0,0
ROU,Weightlifting,2,8,4,14
ROU,Wrestling,7,8,18,33
RSA,Archery,0,0,0,0
RSA,Art Competitions,0,1,1,2
RSA,Artistic Gymnastics,0,0,0,0
RSA,Artistic Swimming,0,0,0,0
RSA,Athletics,8,22,6,36
RSA,Badminton,0,0,0,0
RSA,Baseball,0,0,0,0
RSA,Beach Volleyball,0,0,0,0
RSA,Boxing,6,4,9,19
RSA,Canoe Sprint,0,0,0,0
RSA,Canoeing,0,0,1,1
RSA,Cycling,1,9,6,16
RSA,Cycling BMX Freestyle,0,0,0,0
RSA,Cycling BMX Racing,0,0,0,0
RSA,Cycling Mountain Bike,0,0,1,1
RSA,Cycling Road,0,0,0,0
RSA,Cycling Track,0,0,0,0
RSA,Diving,0,0,0,0
RSA,Equestrian,0,0,0,0
RSA,Equestrianism,0,0,0,0
RSA,Fencing,0,0,0,0
RSA,Football,0,0,0,0
RSA,Golf,0,0,0,0
RSA,Gymnastics,0,0,0,0
RSA,Hockey,0,0,0,0
RSA,Judo,0,0,0,0
RSA,Marathon Swimming,0,0,0,0
RSA,Modern Pentathlon,0,0,0,0
RSA,Rhythmic Gymnastics,0,0,0,0
RSA,Rowing,4,2,2,8
RSA,Rugby Sevens,0,0,26,26
RSA,Sailing,0,0,0,0
RSA,Shooting,0,5,0,5
RSA,Skateboarding,0,0,0,0
RSA,Sport Climbing,0,0,0,0
RSA,Surfing,0,1,0,1
RSA,Swimming,11,8,12,31
RSA,Synchronized Swimming,0,0,0,0
RSA,Table Tennis,0,0,0,0
RSA,Taekwondo,0,0,0,0
RSA,Tennis,4,3,1,8
RSA,Triathlon,0,0,1,1
RSA,Tug-Of-War,0,0,0,0
RSA,Water Polo,0,0,0,0
RSA,Weightlifting,0,0,0,0
RSA,Wrestling,0,0,0,0
RUS,Archery,0,3,1,4
RUS,Art Competitions,0,0,0,0
RUS,Athletics,29,45,29,103
RUS,Badminton,0,0,2,2
RUS,Basketball,0,0,36,36
RUS,Beach Volleyball,0,0,0,0
RUS,Boxing,10,5,15,30
RUS,Canoeing,3,5,14,22
RUS,Cycling,5,9,10,24
RUS,Diving,6,14,7,27
RUS,Equestrianism,0,0,0,0
RUS,Fencing,33,10,19,62
RUS,Figure Skating,1,0,0,1
RUS,Football,0,0,0,0
RUS,Golf,0,0,0,0
RUS,Gymnastics,16,38,29,83
RUS,Handball,30,14,14,58
RUS,Judo,5,4,7,16
RUS,Modern Pentathlon,4,1,0,5
RUS,Rhythmic Gymnastics,34,4,7,45
RUS,Rowing,4,0,14,18
RUS,Sailing,0,3,8,11
RUS,Shooting,7,17,12,36
RUS,Swimming,5,24,14,43
RUS,Synchronized Swimming,54,0,0,54
RUS,Table Tennis,0,0,0,0
RUS,Taekwondo,0,2,2,4
RUS,Tennis,4,3,3,10
RUS,Trampolining,2,2,0,4
RUS,Triathlon,0,0,0,0
RUS,Volleyball,12,34,24,70
RUS,Water Polo,0,12,39,51
RUS,Weightlifting,3,13,10,26
RUS,Wrestling,29,16,15,60
RWA,Athletics,0,0,0,0
RWA,Cycling,0,0,0,0
RWA,Cycling Road,0,0,0,0
RWA,Fencing,0,0,0,0
RWA,Judo,0,0,0,0
RWA,Swimming,0,0,0,0
SAA,Athletics,0,0,0,0
SAA,Boxing,0,0,0,0
SAA,Canoeing,0,0,0,0
SAA,Fencing,0,0,0,0
SAA,Gymnastics,0,0,0,0
SAA,Rowing,0,0,0,0
SAA,Shooting,0,0,0,0
SAA,Swimming,0,0,0,0
SAA,Wrestling,0,0,0,0
SAM,Archery,0,0,0,0
SAM,Athletics,0,0,0,0
SAM,Boxing,0,0,0,0
SAM,Canoe Sprint,0,0,0,0
SAM,Canoeing,0,0,0,0
SAM,Cycling,0,0,0,0
SAM,Judo,0,0,0,0
SAM,Rugby Sevens,0,0,0,0
SAM,Sailing,0,0,0,0
SAM,Swimming,0,0,0,0
SAM,Taekwondo,0,0,0,0
SAM,Weightlifting,0,0,0,0
SAM,Wrestling,0,0,0,0
SCG,Athletics,0,0,0,0
SCG,Basketball,0,12,0,12
SCG,Boxing,0,0,0,0
SCG,Canoeing,0,0,0,0
SCG,Cycling,0,0,0,0
SCG,Diving,0,0,0,0
SCG,Fencing,0,0,0,0
SCG,Football,0,0,0,0
SCG,Handball,0,0,0,0
SCG,Judo,0,0,0,0
SCG,Rowing,0,0,0,0
SCG,Shooting,1,2,1,4
SCG,Swimming,0,0,0,0
SCG,Table Tennis,0,0,0,0
SCG,Tennis,0,0,0,0
SCG,Volleyball,11,0,12,23
SCG,Water Polo,0,12,13,25
SCG,Weightlifting,0,0,0,0
SCG,Wrestling,0,0,0,0
SEN,Athletics,0,1,0,1
SEN,Basketball,0,0,0,0
SEN,Boxing,0,0,0,0
SEN,Canoe Slalom,0,0,0,0
SEN,Canoe Sprint,0,0,0,0
SEN,Canoeing,0,0,0,0
SEN,Fencing,0,0,0,0
SEN,Football,0,0,0,0
SEN,Judo,0,0,0,0
SEN,Sailing,0,0,0,0
SEN,Shooting,0,0,0,0
SEN,Swimming,0,0,0,0
SEN,Table Tennis,0,0,0,0
SEN,Taekwondo,0,0,0,0
SEN,Wrestling,0,0,0,0
SEY,Athletics,0,0,0,0
SEY,Badminton,0,0,0,0
SEY,Boxing,0,0,0,0
SEY,Canoeing,0,0,0,0
SEY,Judo,0,0,0,0
SEY,Sailing,0,0,0,0
SEY,Swimming,0,0,0,0
SEY,Weightlifting,0,0,0,0
SGP,Artistic Gymnastics,0,0,0,0
SGP,Athletics,0,0,0,0
SGP,Badminton,0,0,0,0
SGP,Basketball,0,0,0,0
SGP,Boxing,0,0,0,0
SGP,Canoe Sprint,0,0,0,0
SGP,Canoeing,0,0,0,0
SGP,Diving,0,0,0,0
SGP,Equestrian,0,0,0,0
SGP,Fencing,0,0,0,0
SGP,Golf,0,0,0,0
SGP,Gymnastics,0,0,0,0
SGP,Hockey,0,0,0,0
SGP,Judo,0,0,0,0
SGP,Marathon Swimming,0,0,0,0
SGP,Rowing,0,0,0,0
SGP,Sailing,0,0,1,1
SGP,Shooting,0,0,0,0
SGP,Swimming,1,0,0,1
SGP,Table Tennis,0,3,4,7
SGP,Water Polo,0,0,0,0
SGP,Weightlifting,0,1,0,1
SKN,Athletics,0,0,0,0
SKN,Swimming,0,0,0,0
SLE,Athletics,0,0,0,0
SLE,Boxing,0,0,0,0
SLE,Cycling,0,0,0,0
SLE,Judo,0,0,0,0
SLE,Swimming,0,0,0,0
SLE,Weightlifting,0,0,0,0
SLO,Archery,0,0,0,0
SLO,Artistic Gymnastics,0,0,0,0
SLO,Athletics,1,2,1,4
SLO,Badminton,0,0,0,0
SLO,Basketball,0,0,0,0
SLO,Canoe Slalom,1,0,0,1
SLO,Canoe Sprint,0,0,0,0
SLO,Canoeing,0,2,0,2
SLO,Cycling,0,0,0,0
SLO,Cycling Mountain Bike,0,0,0,0
SLO,Cycling Road,1,0,1,2
SLO,Golf,0,0,0,0
SLO,Gymnastics,0,0,0,0
SLO,Handball,0,0,0,0
SLO,Judo,3,1,3,7
SLO,Marathon Swimming,0,0,0,0
SLO,Rhythmic Gymnastics,0,0,0,0
SLO,Rowing,2,2,8,12
SLO,Sailing,0,3,1,4
SLO,Shooting,1,0,2,3
SLO,Sport Climbing,2,0,0,2
SLO,Swimming,0,1,0,1
SLO,Table Tennis,0,0,0,0
SLO,Taekwondo,0,0,0,0
SLO,Tennis,0,0,0,0
SLO,Triathlon,0,0,0,0
SLO,Volleyball,0,0,0,0
SMR,Archery,0,0,0,0
SMR,Athletics,0,0,0,0
SMR,Cycling,0,0,0,0
SMR,Gymnastics,0,0,0,0
SMR,Judo,0,0,0,0
SMR,Sailing,0,0,0,0
SMR,Shooting,0,2,1,3
SMR,Swimming,0,0,0,0
SMR,Tennis,0,0,0,0
SMR,Weightlifting,0,0,0,0
SMR,Wrestling,0,0,1,1
SOL,Archery,0,0,0,0
SOL,Athletics,0,0,0,0
SOL,Boxing,0,0,0,0
SOL,Judo,0,0,0,0
SOL,Swimming,0,0,0,0
SOL,Weightlifting,0,0,0,0
SOM,Athletics,0,0,0,0
SOM,Boxing,0,0,0,0
SRB,3x3 Basketball,0,0,4,4
SRB,Athletics,0,0,1,1
SRB,Basketball,0,12,24,36
SRB,Boxing,0,0,0,0
SRB,Canoe Sprint,0,0,0,0
SRB,Canoeing,0,2,0,2
SRB,Cycling,0,0,0,0
SRB,Cycling Road,0,0,0,0
SRB,Football,0,0,0,0
SRB,Handball,0,0,0,0
SRB,Judo,0,0,0,0
SRB,Karate,1,0,0,1
SRB,Rowing,0,0,0,0
SRB,Shooting,2,2,2,6
SRB,Swimming,0,1,0,1
SRB,Table Tennis,0,0,0,0
SRB,Taekwondo,2,2,1,5
SRB,Tennis,1,0,1,2
SRB,Volleyball,0,12,12,24
SRB,Water Polo,39,0,26,65
SRB,Wrestling,1,0,1,2
SRI,Artistic Gymnastics,0,0,0,0
SRI,Athletics,0,2,0,2
SRI,Badminton,0,0,0,0
SRI,Boxing,0,0,0,0
SRI,Cycling,0,0,0,0
SRI,Diving,0,0,0,0
SRI,Equestrian,0,0,0,0
SRI,Judo,0,0,0,0
SRI,Sailing,0,0,0,0
SRI,Shooting,0,0,0,0
SRI,Swimming,0,0,0,0
SRI,Weightlifting,0,0,0,0
SRI,Wrestling,0,0,0,0
SSD,Athletics,0,0,0,0
SSD,Basketball,0,0,0,0
STP,Athletics,0,0,0,0
STP,Canoe Sprint,0,0,0,0
STP,Canoeing,0,0,0,0
STP,Judo,0,0,0,0
SUD,Athletics,0,1,0,1
SUD,Boxing,0,0,0,0
SUD,Football,0,0,0,0
SUD,Judo,0,0,0,0
SUD,Rowing,0,0,0,0
SUD,Shooting,0,0,0,0
SUD,Swimming,0,0,0,0
SUD,Table Tennis,0,0,0,0
SUD,Weightlifting,0,0,0,0
SUI,Aeronautics,1,0,0,1
SUI,Alpinism,2,0,0,2
SUI,Archery,0,0,0,0
SUI,Art Competitions,3,5,1,9
SUI,Artistic Gymnastics,0,0,0,0
SUI,Athletics,0,6,2,8
SUI,Badminton,0,0,0,0
SUI,Basketball,0,0,0,0
SUI,Beach Volleyball,0,0,6,6
SUI,Boxing,0,0,0,0
SUI,Canoe Slalom,0,0,0,0
SUI,Canoeing,0,4,0,4
SUI,Cycling,5,15,6,26
SUI,Cycling BMX Freestyle,0,0,1,1
SUI,Cycling BMX Racing,0,0,1,1
SUI,Cycling Mountain Bike,1,2,1,4
SUI,Cycling Road,0,1,0,1
SUI,Cycling Track,0,0,0,0
SUI,Diving,0,0,0,0
SUI,Equestrian,0,1,0,1
SUI,Equestrianism,5,30,15,50
SUI,Fencing,1,10,12,23
SUI,Figure Skating,0,0,0,0
SUI,Football,0,15,0,15
SUI,Golf,0,0,0,0
SUI,Gymnastics,23,40,21,84
SUI,Handball,0,0,17,17
SUI,Hockey,0,0,0,0
SUI,Ice Hockey,0,0,0,0
SUI,Judo,1,1,2,4
SUI,Karate,0,0,0,0
SUI,Modern Pentathlon,0,0,0,0
SUI,Rhythmic Gymnastics,0,0,0,0
SUI,Rowing,24,27,26,77
SUI,Sailing,3,6,3,12
SUI,Shooting,24,9,24,57
SUI,Sport Climbing,0,0,0,0
SUI,Swimming,0,0,4,4
SUI,Synchronized Swimming,0,0,0,0
SUI,Table Tennis,0,0,0,0
SUI,Taekwondo,0,0,0,0
SUI,Tennis,4,5,0,9
SUI,Trampolining,0,0,0,0
SUI,Triathlon,2,2,2,6
SUI,Water Polo,0,0,0,0
SUI,Weightlifting,0,2,2,4
SUI,Wrestling,4,4,7,15
SUR,Athletics,0,0,0,0
SUR,Badminton,0,0,0,0
SUR,Cycling,0,0,0,0
SUR,Cycling Track,0,0,0,0
SUR,Judo,0,0,0,0
SUR,Swimming,1,0,1,2
SVK,Archery,0,0,0,0
SVK,Artistic Gymnastics,0,0,0,0
SVK,Athletics,1,0,0,1
SVK,Badminton,0,0,0,0
SVK,Basketball,0,0,0,0
SVK,Boxing,0,0,0,0
SVK,Canoe Slalom,0,1,1,2
SVK,Canoe Sprint,0,0,4,4
SVK,Canoeing,12,12,8,32
SVK,Cycling,0,0,0,0
SVK,Cycling Road,0,0,0,0
SVK,Football,0,0,0,0
SVK,Golf,0,1,0,1
SVK,Gymnastics,0,0,0,0
SVK,Judo,0,1,0,1
SVK,Rowing,0,0,0,0
SVK,Sailing,0,0,0,0
SVK,Shooting,1,2,3,6
SVK,Skateboarding,0,0,0,0
SVK,Swimming,0,2,0,2
SVK,Synchronized Swimming,0,0,0,0
SVK,Table Tennis,0,0,0,0
SVK,Tennis,0,0,0,0
SVK,Trampolining,0,0,0,0
SVK,Triathlon,0,0,0,0
SVK,Water Polo,0,0,0,0
SVK,Weightlifting,0,0,0,0
SVK,Wrestling,0,0,1,1
SWE,Archery,0,2,0,2
SWE,Art Competitions,2,0,2,4
SWE,Artistic Gymnastics,0,0,0,0
SWE,Athletics,35,36,61,132
SWE,Badminton,0,0,0,0
SWE,Basketball,0,0,0,0
SWE,Beach Volleyball,2,0,0,2
SWE,Boxing,0,5,6,11
SWE,Canoe Slalom,0,0,0,0
SWE,Canoe Sprint,0,0,0,0
SWE,Canoeing,23,23,11,57
SWE,Cycling,15,11,22,48
SWE,Cycling Mountain Bike,0,0,1,1
SWE,Cycling Road,0,0,0,0
SWE,Diving,6,8,7,21
SWE,Equestrian,4,1,0,5
SWE,Equestrianism,37,24,24,85
SWE,Fencing,6,13,7,26
SWE,Figure Skating,3,2,1,6
SWE,Football,12,40,30,82
SWE,Golf,0,1,0,1
SWE,Gymnastics,95,7,1,103
SWE,Handball,0,61,0,61
SWE,Ice Hockey,0,0,0,0
SWE,Judo,0,0,1,1
SWE,"Marathon Swimming, Swimming",0,0,0,0
SWE,Modern Pentathlon,9,9,7,25
SWE,Rhythmic Gymnastics,0,0,0,0
SWE,Rowing,0,10,0,10
SWE,Sailing,33,50,37,120
SWE,Shooting,32,55,40,127
SWE,Skateboarding,0,0,0,0
SWE,Swimming,11,27,35,73
SWE,Synchronized Swimming,0,0,0,0
SWE,Table Tennis,1,5,1,7
SWE,Taekwondo,0,0,0,0
SWE,Tennis,0,6,8,14
SWE,Triathlon,0,1,0,1
SWE,Tug-Of-War,11,0,8,19
SWE,Volleyball,0,0,0,0
SWE,Water Polo,0,7,17,24
SWE,Weightlifting,0,0,4,4
SWE,Wrestling,28,27,31,86
SWZ,Athletics,0,0,0,0
SWZ,Boxing,0,0,0,0
SWZ,Shooting,0,0,0,0
SWZ,Swimming,0,0,0,0
SWZ,Taekwondo,0,0,0,0
SWZ,Weightlifting,0,0,0,0
SYR,Artistic Gymnastics,0,0,0,0
SYR,Athletics,1,0,0,1
SYR,Boxing,0,0,1,1
SYR,Cycling,0,0,0,0
SYR,Diving,0,0,0,0
SYR,Equestrian,0,0,0,0
SYR,Equestrianism,0,0,0,0
SYR,Football,0,0,0,0
SYR,Judo,0,0,0,0
SYR,Shooting,0,0,0,0
SYR,Swimming,0,0,0,0
SYR,Table Tennis,0,0,0,0
SYR,Triathlon,0,0,0,0
SYR,Weightlifting,0,0,1,1
SYR,Wrestling,0,1,0,1
TAN,Athletics,0,2,0,2
TAN,Boxing,0,0,0,0
TAN,Hockey,0,0,0,0
TAN,Judo,0,0,0,0
TAN,Swimming,0,0,0,0
TCH,Archery,0,0,0,0
TCH,Art Competitions,0,1,2,3
TCH,Athletics,11,8,5,24
TCH,Badminton,0,0,0,0
TCH,Basketball,0,0,0,0
TCH,Boxing,3,1,2,6
TCH,Canoeing,10,7,1,18
TCH,Cycling,2,3,8,13
TCH,Diving,1,1,0,2
TCH,Equestrianism,1,0,0,1
TCH,Fencing,0,0,0,0
TCH,Football,16,17,0,33
TCH,Gymnastics,19,42,17,78
TCH,Handball,0,16,0,16
TCH,Hockey,0,16,0,16
TCH,Ice Hockey,0,0,8,8
TCH,Judo,0,0,1,1
TCH,Modern Pentathlon,0,3,1,4
TCH,Rhythmic Gymnastics,0,0,0,0
TCH,Rowing,7,4,34,45
TCH,Sailing,0,0,0,0
TCH,Shooting,4,3,2,9
TCH,Swimming,0,0,0,0
TCH,Synchronized Swimming,0,0,0,0
TCH,Table Tennis,0,0,0,0
TCH,Tennis,1,2,4,7
TCH,Volleyball,0,11,12,23
TCH,Water Polo,0,0,0,0
TCH,Weightlifting,3,2,3,8
TCH,Wrestling,1,7,7,15
TGA,Archery,0,0,0,0
TGA,Athletics,0,0,0,0
TGA,Boxing,0,1,0,1
TGA,Judo,0,0,0,0
TGA,Swimming,0,0,0,0
TGA,Taekwondo,0,0,0,0
TGA,Weightlifting,0,0,0,0
THA,Archery,0,0,0,0
THA,Athletics,0,0,0,0
THA,Badminton,0,1,0,1
THA,Basketball,0,0,0,0
THA,Boxing,4,4,8,16
THA,Canoe Sprint,0,0,0,0
THA,Canoeing,0,0,0,0
THA,Cycling,0,0,0,0
THA,Cycling BMX Racing,0,0,0,0
THA,Cycling Road,0,0,0,0
THA,Cycling Track,0,0,0,0
THA,Diving,0,0,0,0
THA,Equestrian,0,0,0,0
THA,Equestrianism,0,0,0,0
THA,Fencing,0,0,0,0
THA,Football,0,0,0,0
THA,Golf,0,0,0,0
THA,Judo,0,0,0,0
THA,Modern Pentathlon,0,0,0,0
THA,Rowing,0,0,0,0
THA,Sailing,0,0,0,0
THA,Shooting,0,0,0,0
THA,Skateboarding,0,0,0,0
THA,Swimming,0,0,0,0
THA,Table Tennis,0,0,0,0
THA,Taekwondo,2,2,3,7
THA,Tennis,0,0,0,0
THA,Weightlifting,5,4,5,14
TJK,Archery,0,0,0,0
TJK,Athletics,1,0,0,1
TJK,Boxing,0,0,2,2
TJK,Diving,0,0,0,0
TJK,Judo,0,0,3,3
TJK,Shooting,0,0,0,0
TJK,Swimming,0,0,0,0
TJK,Taekwondo,0,0,0,0
TJK,Weightlifting,0,0,0,0
TJK,Wrestling,0,1,0,1
TKM,Athletics,0,0,0,0
TKM,Boxing,0,0,0,0
TKM,Judo,0,0,0,0
TKM,Shooting,0,0,0,0
TKM,Swimming,0,0,0,0
TKM,Table Tennis,0,0,0,0
TKM,Weightlifting,0,1,0,1
TKM,Wrestling,0,0,0,0
TLS,Athletics,0,0,0,0
TLS,Cycling,0,0,0,0
TLS,Swimming,0,0,0,0
TLS,Taekwondo,0,0,0,0
TOG,Athletics,0,0,0,0
TOG,Boxing,0,0,0,0
TOG,Canoeing,0,0,1,1
TOG,Cycling,0,0,0,0
TOG,Judo,0,0,0,0
TOG,Rowing,0,0,0,0
TOG,Swimming,0,0,0,0
TOG,Table Tennis,0,0,0,0
TOG,Tennis,0,0,0,0
TOG,Triathlon,0,0,0,0
TPE,Archery,0,6,6,12
TPE,Artistic Gymnastics,0,1,1,2
TPE,Athletics,0,1,1,2
TPE,Badminton,4,1,0,5
TPE,Baseball,0,20,0,20
TPE,Basketball,0,0,0,0
TPE,Boxing,1,0,3,4
TPE,Breaking,0,0,0,0
TPE,Canoe Slalom,0,0,0,0
TPE,Canoe Sprint,0,0,0,0
TPE,Cycling,0,0,0,0
TPE,Cycling Road,0,0,0,0
TPE,Diving,0,0,0,0
TPE,Equestrian,0,0,0,0
TPE,Equestrianism,0,0,0,0
TPE,Fencing,0,0,0,0
TPE,Football,0,0,0,0
TPE,Golf,0,0,1,1
TPE,Gymnastics,0,0,0,0
TPE,Judo,0,1,0,1
TPE,Karate,0,0,1,1
TPE,Modern Pentathlon,0,0,0,0
TPE,Rowing,0,0,0,0
TPE,Sailing,0,0,0,0
TPE,Shooting,0,0,1,1
TPE,Softball,0,0,0,0
TPE,Swimming,0,0,0,0
TPE,Table Tennis,0,1,3,4
TPE,Taekwondo,2,1,6,9
TPE,Tennis,0,0,0,0
TPE,Weightlifting,2,2,7,11
TPE,Wrestling,0,0,0,0
TTO,Athletics,7,7,14,28
TTO,Badminton,0,0,0,0
TTO,Boxing,0,0,0,0
TTO,Cycling,0,0,0,0
TTO,Cycling Road,0,0,0,0
TTO,Cycling Track,0,0,0,0
TTO,Gymnastics,0,0,0,0
TTO,Judo,0,0,0,0
TTO,Rowing,0,0,0,0
TTO,Sailing,0,0,0,0
TTO,Shooting,0,0,0,0
TTO,Swimming,0,0,1,1
TTO,Table Tennis,0,0,0,0
TTO,Taekwondo,0,0,0,0
TTO,Weightlifting,0,1,2,3
TUN,Archery,0,0,0,0
TUN,Athletics,1,3,1,5
TUN,Basketball,0,0,0,0
TUN,Beach Volleyball,0,0,0,0
TUN,Boxing,0,0,2,2
TUN,Canoe Slalom,0,0,0,0
TUN,Canoe Sprint,0,0,0,0
TUN,Canoeing,0,0,0,0
TUN,Cycling,0,0,0,0
TUN,Fencing,0,1,1,2
TUN,Football,0,0,0,0
TUN,Gymnastics,0,0,0,0
TUN,Handball,0,0,0,0
TUN,Judo,0,0,0,0
TUN,Marathon Swimming,0,0,0,0
TUN,"Marathon Swimming, Swimming",0,0,0,0
TUN,Modern Pentathlon,0,0,0,0
TUN,Rowing,0,0,0,0
TUN,Sailing,0,0,0,0
TUN,Shooting,0,0,0,0
TUN,Swimming,3,0,1,4
TUN,Table Tennis,0,0,0,0
TUN,Taekwondo,1,1,2,4
TUN,Tennis,0,0,0,0
TUN,Volleyball,0,0,0,0
TUN,Weightlifting,0,0,0,0
TUN,Wrestling,0,0,1,1
TUR,Archery,1,0,3,4
TUR,Art Competitions,0,0,0,0
TUR,Artistic Gymnastics,0,0,1,1
TUR,Athletics,1,2,3,6
TUR,Badminton,0,0,0,0
TUR,Basketball,0,0,0,0
TUR,Boxing,1,5,4,10
TUR,Canoeing,0,0,0,0
TUR,Cycling,0,0,0,0
TUR,Cycling Road,0,0,0,0
TUR,Diving,0,0,0,0
TUR,Equestrianism,0,0,0,0
TUR,Fencing,0,0,0,0
TUR,Football,0,0,0,0
TUR,Gymnastics,0,0,0,0
TUR,Judo,1,0,1,2
TUR,Karate,0,1,3,4
TUR,"Marathon Swimming, Swimming",0,0,0,0
TUR,Modern Pentathlon,0,0,0,0
TUR,Rowing,0,0,0,0
TUR,Sailing,0,0,0,0
TUR,Shooting,0,2,0,2
TUR,Swimming,0,0,0,0
TUR,Table Tennis,0,0,0,0
TUR,Taekwondo,1,3,6,10
TUR,Tennis,0,0,0,0
TUR,Volleyball,0,0,0,0
TUR,Weightlifting,8,2,2,12
TUR,Wrestling,29,18,21,68
TUV,Athletics,0,0,0,0
TUV,Weightlifting,0,0,0,0
UAE,Athletics,0,0,0,0
UAE,Cycling,0,0,0,0
UAE,Cycling Road,0,0,0,0
UAE,Equestrian,0,0,0,0
UAE,Equestrianism,0,0,0,0
UAE,Football,0,0,0,0
UAE,Judo,0,0,1,1
UAE,Sailing,0,0,0,0
UAE,Shooting,1,0,0,1
UAE,Swimming,0,0,0,0
UAE,Taekwondo,0,0,0,0
UAE,Weightlifting,0,0,0,0
UAR,Athletics,0,0,0,0
UAR,Boxing,0,0,1,1
UAR,Diving,0,0,0,0
UAR,Equestrianism,0,0,0,0
UAR,Fencing,0,0,0,0
UAR,Football,0,0,0,0
UAR,Gymnastics,0,0,0,0
